title,minDesc,city,surface,pieces,chambres,salles_de_bains,desc,tagProp,caracterestics,price,longitude,latitude,link
,,Centre Ville àTemara,"77
						m²",3 Pièces,2 Chambres,,"Achetez votre appartement. Prix 1 328 000 DH. 2 chambres, 2 salles de bains, 83 m². 3 pièces lumineuses. Nouveau. Espace vert.

Idéal si vous souhaitez acheter un appartement en Centre Ville, Témara. Tranquillité garantie avec fenêtres en double vitrage.",[],[],Prix à consulter,-6.919945598734933,33.92314176872023,https://www.mubawab.ma/fr/pa/7240161/bel-appartement-%C3%A0-vendre-%C3%A0-t%C3%A9mara-surface-totale-83-m%C2%B2
,,Californie àCasablanca,"80
						m²",2 Pièces,,,"À VENDRE – Appartement 80 m² à Résidences Les Majorelles – California, Offre exceptionnelle avec 5 % de rabais  plan 3D de rénovation moderne offert -Adresse : Résidences Les Majorelles, Avenue Taddart, California – Casablanca Superficie : 80 m²Prix : Offre exceptionnelle avec 5 % de rabais  plan 3D de rénovation moderne offertDescription :Offrez-vous un cadre de vie calme et sécurisé dans le très prisé quartier de California, au sein d'une résidence gardée 24h/24. Cet appartement lumineux à double façade se compose de :•	Un grand salon convivial•	Une chambre à coucher spacieuse•	Une salle de bain•	Une cuisine fonctionnelleInclus dans l'offre : Plan 3D de rénovation moderne, conçu pour sublimer l’espace et séduire aussi bien les investisseurs que les résidents.Résidence sécurisée, bien entretenue, avec une forte demande locative (location Longue durée moyenne à 5 000 MAD/mois).Une opportunité rare à ne pas manquer, que vous cherchiez un investissement locatif rentable ou un pied-à-terre élégant à Casablanca.Contactez-moi dès maintenant pour plus d’informations ou pour organiser une visite !",[],[],1 120 000 DH,-7.616862947014511,33.5320075462679,https://www.mubawab.ma/fr/a/8195338/appartement-%C3%A0-prix-exceptionnel
,,Boukhalef àTanger,"70
						m²",2 Pièces,2 Chambres,2 Salles de bains,"Appartement idéal à la vente. Prix 700 000 DH. 2 chambres, 2 salles de bains, superficie 70 m². 2 pièces. Moins de 5 ans. Revêtement: Carrelage. Bien meublé.Venez découvrir cet appartement à vendre à Boukhalef. Jardin et terrasse propices à la détente. Équipé d'une antenne parabolique. Sécurité dans la résidence.Découvrez notre appartement charmante, situé à seulement 5 min en voiture de la plage Sidi Kacem, 4 min l'aéroport et  3 min au nouveau corniche. Profitez d’un appartement situé dans une résidence sécurisée, au rez de chaussée, d’une superficie de 70 m2 composé de deux chambres confortables, de deux salles de bain, d'une cuisine américaine entièrement équipée, d’une cour couverte et équipée ainsi que d'un salon spacieux . Avec une vue sur la piscine et un parking gratuit, notre appartement est idéalement situé près des cafés et grandes surfaces. Le cadre parfait pour un séjour relaxant et pratique à Tanger.Nous mettons à votre disposition un service de conciergerie ainsi qu'une piscine. Four micro-ondes. Décoration moderne avec salon européen.",[],[],700 000 DH,-7.437744140625,32.34023266790936,https://www.mubawab.ma/fr/a/8195264/appartement-avec-vue-sur-piscine-tanger-nouvelle-ville-ibn-batota
,,Sidi Rahal Chatai,"88
						m²",,2 Chambres,2 Salles de bains,"Appartement à vendre à Sidi RAHAL plage.88 m2 dont cours.2 chambres, salon,cuisine équipée, 2 SDB, placards.Au RDC élevé, 2 appartements par étage ,immeuble de RDC & 3 étages.A 800 mètres de la plage et 30 minutes de CasablancaTrès bonne finition.",[],[],600 000 DH,-7.952127456665039,33.47712900408139,https://www.mubawab.ma/fr/a/8195034/appartement-%C3%A0-vendre-%C3%A0-sidi-rahal
,,Ziaten àTanger,"69
						m²",3 Pièces,2 Chambres,2 Salles de bains,"APPARTEMENT TEMOIN DISPONIBLE
Appartement idéal à la vente. 3 pièces, 2 salles de bains, 69 m². 2 chambres à coucher. Nouveau.

Cet appartement est proposé à la vente à Tanger. Très beau Jardin. La résidence est équipée d'un Ascenseur et d'un Parking. Nous mettons à votre disposition un service de conciergerie ainsi qu'une piscine.

Contactez-nous pour visiter cet appartement à vendre à Tanger. Sécurité assurée.

À proximité: écoles et boutiques à 400 mètres, pharmacie à 500 mètres, librairie à 850 mètres, supermarché à 1.3 kilomètre, gare et transports publics à 1.3 kilomètre, grande surface à 1.4 kilomètre, plage à 2.5 kilomètres, hôpitaux à 2.8 kilomètres.",[],[],Prix à consulter,-5.864478580784565,35.73824377982693,https://www.mubawab.ma/fr/pa/7595786/vente-d-un-bel-appartement-%C3%A0-ziaten-tanger-3-pi%C3%A8ces-jardin-et-ascenseur
,,Dar Bouazza,"69
						m²",3 Pièces,2 Chambres,2 Salles de bains,"Vivez l’exceptionnel au cœur de Dar Bouazza, dans une résidence balnéaire moderne offrant des appartements neufs avec finition haut standing avec aide de l'état de 70 000dhs.•Code d’accès digital•Caméras de surveillance•Cuisine équipée (plaque  hotte  four)•Marbre importé – finition premium•Porte blindée•2 appartements par étage – confort & intimité•Différentes superficies disponibles : de 55 m² à 84 m²️•Immeuble sécurisé dans une zone en plein essorEmplacement stratégique à proximité de :• McDonald’s • Carrefour • Marjane• Aquaparc • Plages • Écoles • Grandes surfaces Zone à forte rentabilité #  Titre foncier disponiblePrix de lancement attractif opportunité à ne pas manquer !",[],[],490 000 DH,-7.819862365722656,33.51741153987773,https://www.mubawab.ma/fr/a/8193728/appartements-neufs-%C3%A0-vendre-dar-bouazza
,,Racine àCasablanca,"205
						m²",7 Pièces,3 Chambres,3 Salles de bains,"Nous vous proposons un somptueux appartement haut standing situé boulevard Massira Al Khadra dans un immeuble haut standing.Vue dégagée sans vis à vis et au dernier étage.L’appartement est très lumineux et a été totalement rénové avec des matériaux de qualité.Dune surface de 205 m2, il dispose:- d’un grand séjour et salle à manger- une cuisine ouverte (électroménagers encastres de grandes marques AEG, whirlpool) avec possibilité de la fermer.- 3 chambres dont une suite parentale avec dressing et une grande SdB, une suite junior avec son dressing et sdb- 3 sdb au total- une terrasse a l’arrière avec coin repas et un balcon à l’avant pouvant accueillir un petit salon.- une place de parkingClimatisation réversible dans toutes les pièces et ouverture/fermeture centralisée des volets roulantsUn bien rare sur cette belle avenueCharges Co propriété:520 DHs/ mois comprenant les frais de syndic professionnel, gardien, entretien espaces communs, Ascenseur, etc.Prix: 5460000 DHs",[],[],5 460 000 DH,-7.648158073425294,33.59245823896285,https://www.mubawab.ma/fr/a/8190944/superbe-appartement-totalement-r%C3%A9nov%C3%A9-bd-massira
,,,,,,,,[],[],,,,https://www.mubawab.ma/fr/a/8187214/appartement-a-vendre-deroua
,,Californie àCasablanca,"126
						m²",3 Pièces,2 Chambres,2 Salles de bains,"Achetez votre appartement. Prix 1 820 000 DH. 3 pièces, 2 salles de bains, 126 m². 2 chambres. Nouveau. Grande terrasse.

Idéal si vous souhaitez acheter un appartement à Californie, Casablanca. Résidence avec piscine.",[],[],1 820 000 DH,-7.618454728863678,33.50885761838157,https://www.mubawab.ma/fr/pa/8032129/vente-d-un-bel-appartement-%C3%A0-californie-superficie-126-m%C2%B2
,,Tit Mellil,"122
						m²",7 Pièces,3 Chambres,2 Salles de bains,"grands appartements a tit mllile.
rez de chausser 130 m avec grand terasse ;
1 ere .2 eme et 3 eme etage 122 m ,zone tres calme",[],[],870 000 DH,-7.470362739511794,33.55030287746767,https://www.mubawab.ma/fr/a/8184382/grands-appartements-a-tit-mlile
